cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASIInputStream.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASINetworkQueue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextWidgetProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextWidgetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/ASINSStringAdditions.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Reachability.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/AudioStreamer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/Base64Transcoder.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextWidget.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PlausibleDatabase.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollBridge.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollCallback.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollContext.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollMethod.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollObject.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/KrollTimer.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/YahooModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/XHRBridge.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/WebFont.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/UIModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiWindowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiViewController.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUtils.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIWindow.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIToolbar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextField.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITextArea.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITabProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITableView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITabGroup.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITabController.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISwitch.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISliderProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISlider.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUISearchBar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUINavBarButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUILabelProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUILabel.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIImageView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiRect.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiRange.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiPoint.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiModule.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMapViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMapView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiHost.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDimension.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiContactsPerson.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiComplexValue.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiColor.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiButtonUtil.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiBlob.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiBase.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
